timestamp,plot_distance
2025-04-28 19:08:15,0.38600000739097595
2025-04-28 19:08:15,0.38600000739097595
2025-04-28 19:08:15,0.38600000739097595
2025-04-28 19:08:15,0.38600000739097595
2025-04-28 19:08:15,0.3880000114440918
2025-04-28 19:08:15,0.3880000114440918
2025-04-28 19:08:15,0.3880000114440918
2025-04-28 19:08:15,0.3880000114440918
2025-04-28 19:08:15,0.382999986410141
2025-04-28 19:08:15,0.382999986410141
2025-04-28 19:08:15,0.382999986410141
2025-04-28 19:08:15,0.382999986410141
2025-04-28 19:08:15,0.38499999046325684
2025-04-28 19:08:15,0.38499999046325684
2025-04-28 19:08:15,0.38499999046325684
2025-04-28 19:08:15,0.38499999046325684
2025-04-28 19:08:15,0.382999986410141
2025-04-28 19:08:15,0.382999986410141
2025-04-28 19:08:15,0.382999986410141
2025-04-28 19:08:15,0.382999986410141
2025-04-28 19:08:15,0.3919999897480011
2025-04-28 19:08:15,0.3919999897480011
2025-04-28 19:08:15,0.3919999897480011
2025-04-28 19:08:15,0.3919999897480011
2025-04-28 19:08:15,0.382999986410141
2025-04-28 19:08:15,0.382999986410141
2025-04-28 19:08:15,0.382999986410141
2025-04-28 19:08:15,0.382999986410141
2025-04-28 19:08:15,0.3919999897480011
2025-04-28 19:08:15,0.3919999897480011
2025-04-28 19:08:15,0.3919999897480011
2025-04-28 19:08:15,0.3919999897480011
2025-04-28 19:08:15,0.38499999046325684
2025-04-28 19:08:15,0.38499999046325684
2025-04-28 19:08:15,0.38499999046325684
2025-04-28 19:08:15,0.38499999046325684
2025-04-28 19:08:15,0.38600000739097595
2025-04-28 19:08:15,0.38600000739097595
2025-04-28 19:08:15,0.38600000739097595
2025-04-28 19:08:15,0.38600000739097595
2025-04-28 19:08:15,0.3889999985694885
2025-04-28 19:08:15,0.3889999985694885
2025-04-28 19:08:15,0.3889999985694885
2025-04-28 19:08:15,0.3889999985694885
2025-04-28 19:08:15,0.39500001072883606
2025-04-28 19:08:15,0.39500001072883606
2025-04-28 19:08:15,0.39500001072883606
2025-04-28 19:08:15,0.39500001072883606
2025-04-28 19:08:15,0.3930000066757202
2025-04-28 19:08:15,0.3930000066757202
2025-04-28 19:08:15,0.3930000066757202
2025-04-28 19:08:15,0.3930000066757202
2025-04-28 19:08:16,0.39500001072883606
2025-04-28 19:08:16,0.39500001072883606
2025-04-28 19:08:16,0.39500001072883606
2025-04-28 19:08:16,0.39500001072883606
2025-04-28 19:08:16,0.3919999897480011
2025-04-28 19:08:16,0.3919999897480011
2025-04-28 19:08:16,0.3919999897480011
2025-04-28 19:08:16,0.3919999897480011
2025-04-28 19:08:16,0.3889999985694885
2025-04-28 19:08:16,0.3889999985694885
2025-04-28 19:08:16,0.3889999985694885
2025-04-28 19:08:16,0.3889999985694885
2025-04-28 19:08:16,0.3880000114440918
2025-04-28 19:08:16,0.3880000114440918
2025-04-28 19:08:16,0.3880000114440918
2025-04-28 19:08:16,0.3880000114440918
2025-04-28 19:08:16,0.38999998569488525
2025-04-28 19:08:16,0.38999998569488525
2025-04-28 19:08:16,0.38999998569488525
2025-04-28 19:08:16,0.38999998569488525
2025-04-28 19:08:16,0.3799999952316284
2025-04-28 19:08:16,0.3799999952316284
2025-04-28 19:08:16,0.3799999952316284
2025-04-28 19:08:16,0.3799999952316284
2025-04-28 19:08:16,0.3880000114440918
2025-04-28 19:08:16,0.3880000114440918
2025-04-28 19:08:16,0.3880000114440918
2025-04-28 19:08:16,0.3880000114440918
2025-04-28 19:08:16,0.3889999985694885
2025-04-28 19:08:16,0.3889999985694885
2025-04-28 19:08:16,0.3889999985694885
2025-04-28 19:08:16,0.3889999985694885
2025-04-28 19:08:16,0.3919999897480011
2025-04-28 19:08:16,0.3919999897480011
2025-04-28 19:08:16,0.3919999897480011
2025-04-28 19:08:16,0.3919999897480011
2025-04-28 19:08:16,0.3889999985694885
2025-04-28 19:08:16,0.3889999985694885
2025-04-28 19:08:16,0.3889999985694885
2025-04-28 19:08:16,0.3889999985694885
2025-04-28 19:08:16,0.38499999046325684
2025-04-28 19:08:16,0.38499999046325684
2025-04-28 19:08:16,0.38499999046325684
2025-04-28 19:08:16,0.38499999046325684
2025-04-28 19:08:16,0.3880000114440918
2025-04-28 19:08:16,0.3880000114440918
2025-04-28 19:08:16,0.3880000114440918
2025-04-28 19:08:16,0.3880000114440918
2025-04-28 19:08:16,0.3970000147819519
2025-04-28 19:08:16,0.3970000147819519
2025-04-28 19:08:16,0.3970000147819519
2025-04-28 19:08:16,0.3970000147819519
2025-04-28 19:08:16,0.39500001072883606
2025-04-28 19:08:16,0.39500001072883606
2025-04-28 19:08:16,0.39500001072883606
2025-04-28 19:08:16,0.39500001072883606
2025-04-28 19:08:16,0.3930000066757202
2025-04-28 19:08:16,0.3930000066757202
2025-04-28 19:08:16,0.3930000066757202
2025-04-28 19:08:16,0.3930000066757202
2025-04-28 19:08:16,0.3930000066757202
2025-04-28 19:08:16,0.3930000066757202
2025-04-28 19:08:16,0.3930000066757202
2025-04-28 19:08:16,0.3930000066757202
2025-04-28 19:08:16,0.3880000114440918
2025-04-28 19:08:16,0.3880000114440918
2025-04-28 19:08:16,0.3880000114440918
2025-04-28 19:08:16,0.3880000114440918
2025-04-28 19:08:16,0.38499999046325684
2025-04-28 19:08:16,0.38499999046325684
2025-04-28 19:08:16,0.38499999046325684
2025-04-28 19:08:16,0.38499999046325684
2025-04-28 19:08:16,0.38999998569488525
2025-04-28 19:08:16,0.38999998569488525
2025-04-28 19:08:16,0.38999998569488525
2025-04-28 19:08:16,0.38999998569488525
2025-04-28 19:08:16,0.38600000739097595
2025-04-28 19:08:16,0.38600000739097595
2025-04-28 19:08:16,0.38600000739097595
2025-04-28 19:08:16,0.38600000739097595
2025-04-28 19:08:16,0.39100000262260437
2025-04-28 19:08:16,0.39100000262260437
2025-04-28 19:08:16,0.39100000262260437
2025-04-28 19:08:16,0.39100000262260437
2025-04-28 19:08:16,0.39399999380111694
2025-04-28 19:08:16,0.39399999380111694
2025-04-28 19:08:16,0.39399999380111694
2025-04-28 19:08:16,0.39399999380111694
2025-04-28 19:08:16,0.3869999945163727
2025-04-28 19:08:16,0.3869999945163727
2025-04-28 19:08:16,0.3869999945163727
2025-04-28 19:08:16,0.3869999945163727
2025-04-28 19:08:16,0.38499999046325684
2025-04-28 19:08:16,0.38499999046325684
2025-04-28 19:08:16,0.38499999046325684
2025-04-28 19:08:16,0.38499999046325684
2025-04-28 19:08:16,0.39100000262260437
2025-04-28 19:08:16,0.39100000262260437
2025-04-28 19:08:16,0.39100000262260437
2025-04-28 19:08:16,0.39100000262260437
2025-04-28 19:08:16,0.3919999897480011
2025-04-28 19:08:16,0.3919999897480011
2025-04-28 19:08:16,0.3919999897480011
2025-04-28 19:08:16,0.3919999897480011
2025-04-28 19:08:16,0.3840000033378601
2025-04-28 19:08:16,0.3840000033378601
2025-04-28 19:08:16,0.3840000033378601
2025-04-28 19:08:16,0.3840000033378601
2025-04-28 19:08:16,0.3930000066757202
2025-04-28 19:08:16,0.3930000066757202
2025-04-28 19:08:16,0.3930000066757202
2025-04-28 19:08:16,0.3930000066757202
2025-04-28 19:08:16,0.3930000066757202
2025-04-28 19:08:16,0.3930000066757202
2025-04-28 19:08:16,0.3930000066757202
2025-04-28 19:08:16,0.3930000066757202
2025-04-28 19:08:16,0.39500001072883606
2025-04-28 19:08:16,0.39500001072883606
2025-04-28 19:08:16,0.39500001072883606
2025-04-28 19:08:16,0.39500001072883606
2025-04-28 19:08:16,0.3970000147819519
2025-04-28 19:08:16,0.3970000147819519
2025-04-28 19:08:16,0.3970000147819519
2025-04-28 19:08:16,0.3970000147819519
2025-04-28 19:08:16,0.3880000114440918
2025-04-28 19:08:16,0.3880000114440918
2025-04-28 19:08:16,0.3880000114440918
2025-04-28 19:08:16,0.3880000114440918
2025-04-28 19:08:16,0.4000000059604645
2025-04-28 19:08:16,0.4000000059604645
2025-04-28 19:08:16,0.4000000059604645
2025-04-28 19:08:16,0.4000000059604645
2025-04-28 19:08:16,0.4009999930858612
2025-04-28 19:08:16,0.4009999930858612
2025-04-28 19:08:16,0.4009999930858612
2025-04-28 19:08:16,0.4009999930858612
2025-04-28 19:08:16,0.4020000100135803
2025-04-28 19:08:16,0.4020000100135803
2025-04-28 19:08:16,0.4020000100135803
2025-04-28 19:08:16,0.4020000100135803
2025-04-28 19:08:16,0.4090000092983246
2025-04-28 19:08:16,0.4090000092983246
2025-04-28 19:08:16,0.4090000092983246
2025-04-28 19:08:16,0.4090000092983246
2025-04-28 19:08:16,0.4090000092983246
2025-04-28 19:08:16,0.4090000092983246
2025-04-28 19:08:16,0.4090000092983246
2025-04-28 19:08:16,0.4090000092983246
2025-04-28 19:08:16,0.4009999930858612
2025-04-28 19:08:16,0.4009999930858612
2025-04-28 19:08:16,0.4009999930858612
2025-04-28 19:08:16,0.4009999930858612
2025-04-28 19:08:16,0.4020000100135803
2025-04-28 19:08:16,0.4020000100135803
2025-04-28 19:08:16,0.4020000100135803
2025-04-28 19:08:16,0.4020000100135803
2025-04-28 19:08:16,0.40400001406669617
2025-04-28 19:08:16,0.40400001406669617
2025-04-28 19:08:16,0.40400001406669617
2025-04-28 19:08:16,0.40400001406669617
2025-04-28 19:08:17,0.41999998688697815
2025-04-28 19:08:17,0.41999998688697815
2025-04-28 19:08:17,0.41999998688697815
2025-04-28 19:08:17,0.41999998688697815
2025-04-28 19:08:17,0.4189999997615814
2025-04-28 19:08:17,0.4189999997615814
2025-04-28 19:08:17,0.4189999997615814
2025-04-28 19:08:17,0.4189999997615814
2025-04-28 19:08:17,0.421999990940094
2025-04-28 19:08:17,0.421999990940094
2025-04-28 19:08:17,0.421999990940094
2025-04-28 19:08:17,0.421999990940094
2025-04-28 19:08:17,0.4309999942779541
2025-04-28 19:08:17,0.4309999942779541
2025-04-28 19:08:17,0.4309999942779541
2025-04-28 19:08:17,0.4359999895095825
2025-04-28 19:08:17,0.4309999942779541
2025-04-28 19:08:17,0.4359999895095825
2025-04-28 19:08:17,0.4359999895095825
2025-04-28 19:08:17,0.4359999895095825
2025-04-28 19:08:17,0.4410000145435333
2025-04-28 19:08:17,0.4410000145435333
2025-04-28 19:08:17,0.4410000145435333
2025-04-28 19:08:17,0.4410000145435333
2025-04-28 19:08:17,0.4429999887943268
2025-04-28 19:08:17,0.4429999887943268
2025-04-28 19:08:17,0.4429999887943268
2025-04-28 19:08:17,0.4429999887943268
2025-04-28 19:08:17,0.45399999618530273
2025-04-28 19:08:17,0.45399999618530273
2025-04-28 19:08:17,0.45399999618530273
2025-04-28 19:08:17,0.45399999618530273
2025-04-28 19:08:17,0.4390000104904175
2025-04-28 19:08:17,0.4390000104904175
2025-04-28 19:08:17,0.4390000104904175
2025-04-28 19:08:17,0.4390000104904175
2025-04-28 19:08:17,0.4399999976158142
2025-04-28 19:08:17,0.4399999976158142
2025-04-28 19:08:17,0.4399999976158142
2025-04-28 19:08:17,0.4399999976158142
2025-04-28 19:08:17,0.4399999976158142
2025-04-28 19:08:17,0.4399999976158142
2025-04-28 19:08:17,0.4399999976158142
2025-04-28 19:08:17,0.4399999976158142
2025-04-28 19:08:17,0.43799999356269836
2025-04-28 19:08:17,0.43799999356269836
2025-04-28 19:08:17,0.43799999356269836
2025-04-28 19:08:17,0.43799999356269836
2025-04-28 19:08:17,0.4259999990463257
2025-04-28 19:08:17,0.4259999990463257
2025-04-28 19:08:17,0.4259999990463257
2025-04-28 19:08:17,0.4259999990463257
2025-04-28 19:08:17,0.42399999499320984
2025-04-28 19:08:17,0.42399999499320984
2025-04-28 19:08:17,0.42399999499320984
2025-04-28 19:08:17,0.42399999499320984
2025-04-28 19:08:17,0.4189999997615814
2025-04-28 19:08:17,0.4189999997615814
2025-04-28 19:08:17,0.4189999997615814
2025-04-28 19:08:17,0.4189999997615814
2025-04-28 19:08:17,0.4129999876022339
2025-04-28 19:08:17,0.4129999876022339
2025-04-28 19:08:17,0.4129999876022339
2025-04-28 19:08:17,0.4129999876022339
2025-04-28 19:08:17,0.414000004529953
2025-04-28 19:08:17,0.414000004529953
2025-04-28 19:08:17,0.414000004529953
2025-04-28 19:08:17,0.414000004529953
2025-04-28 19:08:17,0.4300000071525574
2025-04-28 19:08:17,0.4300000071525574
2025-04-28 19:08:17,0.4300000071525574
2025-04-28 19:08:17,0.4300000071525574
2025-04-28 19:08:17,0.4259999990463257
2025-04-28 19:08:17,0.4259999990463257
2025-04-28 19:08:17,0.4259999990463257
2025-04-28 19:08:17,0.4259999990463257
2025-04-28 19:08:17,0.42800000309944153
2025-04-28 19:08:17,0.42800000309944153
2025-04-28 19:08:17,0.42800000309944153
2025-04-28 19:08:17,0.42800000309944153
2025-04-28 19:08:17,0.4359999895095825
2025-04-28 19:08:17,0.4359999895095825
2025-04-28 19:08:17,0.4359999895095825
2025-04-28 19:08:17,0.4359999895095825
2025-04-28 19:08:17,0.43299999833106995
2025-04-28 19:08:17,0.43299999833106995
2025-04-28 19:08:17,0.43299999833106995
2025-04-28 19:08:17,0.43299999833106995
2025-04-28 19:08:17,0.43700000643730164
2025-04-28 19:08:17,0.43700000643730164
2025-04-28 19:08:17,0.43700000643730164
2025-04-28 19:08:17,0.43700000643730164
2025-04-28 19:08:17,0.4399999976158142
2025-04-28 19:08:17,0.4399999976158142
2025-04-28 19:08:17,0.4399999976158142
2025-04-28 19:08:17,0.4399999976158142
2025-04-28 19:08:17,0.4440000057220459
2025-04-28 19:08:17,0.4440000057220459
2025-04-28 19:08:17,0.4440000057220459
2025-04-28 19:08:17,0.4440000057220459
2025-04-28 19:08:17,0.44200000166893005
2025-04-28 19:08:17,0.44200000166893005
2025-04-28 19:08:17,0.44200000166893005
2025-04-28 19:08:17,0.44200000166893005
2025-04-28 19:08:17,0.4350000023841858
2025-04-28 19:08:17,0.4350000023841858
2025-04-28 19:08:17,0.4350000023841858
2025-04-28 19:08:17,0.4350000023841858
2025-04-28 19:08:17,0.43299999833106995
2025-04-28 19:08:17,0.43299999833106995
2025-04-28 19:08:17,0.43299999833106995
2025-04-28 19:08:17,0.43299999833106995
2025-04-28 19:08:17,0.4230000078678131
2025-04-28 19:08:17,0.4230000078678131
2025-04-28 19:08:17,0.4230000078678131
2025-04-28 19:08:17,0.4230000078678131
2025-04-28 19:08:17,0.4269999861717224
2025-04-28 19:08:17,0.4269999861717224
2025-04-28 19:08:17,0.4269999861717224
2025-04-28 19:08:17,0.4269999861717224
2025-04-28 19:08:17,0.4300000071525574
2025-04-28 19:08:17,0.4300000071525574
2025-04-28 19:08:17,0.4300000071525574
2025-04-28 19:08:17,0.4300000071525574
2025-04-28 19:08:17,0.41600000858306885
2025-04-28 19:08:17,0.41600000858306885
2025-04-28 19:08:17,0.41600000858306885
2025-04-28 19:08:17,0.41600000858306885
2025-04-28 19:08:17,0.41200000047683716
2025-04-28 19:08:17,0.41200000047683716
2025-04-28 19:08:17,0.41200000047683716
2025-04-28 19:08:17,0.41200000047683716
2025-04-28 19:08:17,0.40400001406669617
2025-04-28 19:08:17,0.40400001406669617
2025-04-28 19:08:17,0.40400001406669617
2025-04-28 19:08:17,0.40400001406669617
2025-04-28 19:08:17,0.4009999930858612
2025-04-28 19:08:17,0.4009999930858612
2025-04-28 19:08:17,0.4009999930858612
2025-04-28 19:08:17,0.4009999930858612
2025-04-28 19:08:17,0.39899998903274536
2025-04-28 19:08:17,0.39899998903274536
2025-04-28 19:08:17,0.39899998903274536
2025-04-28 19:08:17,0.39899998903274536
2025-04-28 19:08:17,0.4009999930858612
2025-04-28 19:08:17,0.4009999930858612
2025-04-28 19:08:17,0.4009999930858612
2025-04-28 19:08:17,0.4009999930858612
2025-04-28 19:08:17,0.40299999713897705
2025-04-28 19:08:17,0.40299999713897705
2025-04-28 19:08:17,0.40299999713897705
2025-04-28 19:08:17,0.40299999713897705
2025-04-28 19:08:17,0.4129999876022339
2025-04-28 19:08:17,0.4129999876022339
2025-04-28 19:08:17,0.4129999876022339
2025-04-28 19:08:17,0.4129999876022339
2025-04-28 19:08:17,0.41100001335144043
2025-04-28 19:08:17,0.41100001335144043
2025-04-28 19:08:17,0.41100001335144043
2025-04-28 19:08:17,0.41100001335144043
2025-04-28 19:08:18,0.41999998688697815
2025-04-28 19:08:18,0.41999998688697815
2025-04-28 19:08:18,0.41999998688697815
2025-04-28 19:08:18,0.41999998688697815
2025-04-28 19:08:18,0.41999998688697815
2025-04-28 19:08:18,0.41999998688697815
2025-04-28 19:08:18,0.41999998688697815
2025-04-28 19:08:18,0.41999998688697815
2025-04-28 19:08:18,0.4339999854564667
2025-04-28 19:08:18,0.4339999854564667
2025-04-28 19:08:18,0.4339999854564667
2025-04-28 19:08:18,0.4339999854564667
2025-04-28 19:08:18,0.44600000977516174
2025-04-28 19:08:18,0.44600000977516174
2025-04-28 19:08:18,0.44600000977516174
2025-04-28 19:08:18,0.44600000977516174
2025-04-28 19:08:18,0.44999998807907104
2025-04-28 19:08:18,0.44999998807907104
2025-04-28 19:08:18,0.44999998807907104
2025-04-28 19:08:18,0.44999998807907104
2025-04-28 19:08:18,0.4580000042915344
2025-04-28 19:08:18,0.4580000042915344
2025-04-28 19:08:18,0.4580000042915344
2025-04-28 19:08:18,0.4580000042915344
2025-04-28 19:08:18,0.46799999475479126
2025-04-28 19:08:18,0.46799999475479126
2025-04-28 19:08:18,0.46799999475479126
2025-04-28 19:08:18,0.46799999475479126
2025-04-28 19:08:18,0.4749999940395355
2025-04-28 19:08:18,0.4749999940395355
2025-04-28 19:08:18,0.4749999940395355
2025-04-28 19:08:18,0.4749999940395355
2025-04-28 19:08:18,0.4819999933242798
2025-04-28 19:08:18,0.4819999933242798
2025-04-28 19:08:18,0.4819999933242798
2025-04-28 19:08:18,0.4819999933242798
2025-04-28 19:08:18,0.4880000054836273
2025-04-28 19:08:18,0.4880000054836273
2025-04-28 19:08:18,0.4880000054836273
2025-04-28 19:08:18,0.4880000054836273
2025-04-28 19:08:18,0.4869999885559082
2025-04-28 19:08:18,0.4869999885559082
2025-04-28 19:08:18,0.4869999885559082
2025-04-28 19:08:18,0.4869999885559082
2025-04-28 19:08:18,0.503000020980835
2025-04-28 19:08:18,0.503000020980835
2025-04-28 19:08:18,0.503000020980835
2025-04-28 19:08:18,0.503000020980835
2025-04-28 19:08:18,0.5070000290870667
2025-04-28 19:08:18,0.5070000290870667
2025-04-28 19:08:18,0.5070000290870667
2025-04-28 19:08:18,0.5070000290870667
2025-04-28 19:08:18,0.5210000276565552
2025-04-28 19:08:18,0.5210000276565552
2025-04-28 19:08:18,0.5210000276565552
2025-04-28 19:08:18,0.5210000276565552
2025-04-28 19:08:18,0.5289999842643738
2025-04-28 19:08:18,0.5289999842643738
2025-04-28 19:08:18,0.5289999842643738
2025-04-28 19:08:18,0.5289999842643738
2025-04-28 19:08:18,0.5350000262260437
2025-04-28 19:08:18,0.5350000262260437
2025-04-28 19:08:18,0.5350000262260437
2025-04-28 19:08:18,0.5350000262260437
2025-04-28 19:08:18,0.5360000133514404
2025-04-28 19:08:18,0.5360000133514404
2025-04-28 19:08:18,0.5360000133514404
2025-04-28 19:08:18,0.5360000133514404
2025-04-28 19:08:18,0.546999990940094
2025-04-28 19:08:18,0.546999990940094
2025-04-28 19:08:18,0.546999990940094
2025-04-28 19:08:18,0.546999990940094
2025-04-28 19:08:18,0.5559999942779541
2025-04-28 19:08:18,0.5559999942779541
2025-04-28 19:08:18,0.5559999942779541
2025-04-28 19:08:18,0.5559999942779541
2025-04-28 19:08:18,0.5659999847412109
2025-04-28 19:08:18,0.5659999847412109
2025-04-28 19:08:18,0.5659999847412109
2025-04-28 19:08:18,0.5659999847412109
2025-04-28 19:08:18,0.5759999752044678
2025-04-28 19:08:18,0.5759999752044678
2025-04-28 19:08:18,0.5759999752044678
2025-04-28 19:08:18,0.5759999752044678
2025-04-28 19:08:18,0.5809999704360962
2025-04-28 19:08:18,0.5809999704360962
2025-04-28 19:08:18,0.5809999704360962
2025-04-28 19:08:18,0.5809999704360962
2025-04-28 19:08:18,0.5989999771118164
2025-04-28 19:08:18,0.5989999771118164
2025-04-28 19:08:18,0.5989999771118164
2025-04-28 19:08:18,0.5989999771118164
2025-04-28 19:08:57,0.5860000252723694
2025-04-28 19:08:57,0.5860000252723694
2025-04-28 19:08:57,0.5860000252723694
2025-04-28 19:08:57,0.5860000252723694
2025-04-28 19:08:57,0.5799999833106995
2025-04-28 19:08:57,0.5799999833106995
2025-04-28 19:08:57,0.5799999833106995
2025-04-28 19:08:57,0.5799999833106995
2025-04-28 19:08:57,0.5979999899864197
2025-04-28 19:08:57,0.5979999899864197
2025-04-28 19:08:57,0.5979999899864197
2025-04-28 19:08:57,0.5979999899864197
2025-04-28 19:08:57,0.5889999866485596
2025-04-28 19:08:57,0.5889999866485596
2025-04-28 19:08:57,0.5889999866485596
2025-04-28 19:08:57,0.5889999866485596
2025-04-28 19:08:57,0.5910000205039978
2025-04-28 19:08:57,0.5910000205039978
2025-04-28 19:08:57,0.5910000205039978
2025-04-28 19:08:57,0.5910000205039978
2025-04-28 19:08:58,0.5849999785423279
2025-04-28 19:08:58,0.5849999785423279
2025-04-28 19:08:58,0.5849999785423279
2025-04-28 19:08:58,0.5849999785423279
2025-04-28 19:08:58,0.5640000104904175
2025-04-28 19:08:58,0.5640000104904175
2025-04-28 19:08:58,0.5640000104904175
2025-04-28 19:08:58,0.5640000104904175
2025-04-28 19:08:58,0.5659999847412109
2025-04-28 19:08:58,0.5659999847412109
2025-04-28 19:08:58,0.5659999847412109
2025-04-28 19:08:58,0.5659999847412109
2025-04-28 19:08:58,0.5529999732971191
2025-04-28 19:08:58,0.5529999732971191
2025-04-28 19:08:58,0.5529999732971191
2025-04-28 19:08:58,0.5529999732971191
2025-04-28 19:08:58,0.5400000214576721
2025-04-28 19:08:58,0.5400000214576721
2025-04-28 19:08:58,0.5400000214576721
2025-04-28 19:08:58,0.5400000214576721
2025-04-28 19:08:58,0.5370000004768372
2025-04-28 19:08:58,0.5370000004768372
2025-04-28 19:08:58,0.5370000004768372
2025-04-28 19:08:58,0.5370000004768372
2025-04-28 19:08:58,0.5260000228881836
2025-04-28 19:08:58,0.5260000228881836
2025-04-28 19:08:58,0.5260000228881836
2025-04-28 19:08:58,0.5260000228881836
2025-04-28 19:08:58,0.5120000243186951
2025-04-28 19:08:58,0.5120000243186951
2025-04-28 19:08:58,0.5120000243186951
2025-04-28 19:08:58,0.5120000243186951
2025-04-28 19:08:58,0.5149999856948853
2025-04-28 19:08:58,0.5149999856948853
2025-04-28 19:08:58,0.5149999856948853
2025-04-28 19:08:58,0.5149999856948853
2025-04-28 19:08:58,0.5049999952316284
2025-04-28 19:08:58,0.5049999952316284
2025-04-28 19:08:58,0.5049999952316284
2025-04-28 19:08:58,0.5049999952316284
2025-04-28 19:08:58,0.5090000033378601
2025-04-28 19:08:58,0.5090000033378601
2025-04-28 19:08:58,0.5090000033378601
2025-04-28 19:08:58,0.5090000033378601
2025-04-28 19:08:58,0.5019999742507935
2025-04-28 19:08:58,0.5019999742507935
2025-04-28 19:08:58,0.5019999742507935
2025-04-28 19:08:58,0.5019999742507935
2025-04-28 19:08:58,0.49799999594688416
2025-04-28 19:08:58,0.49799999594688416
2025-04-28 19:08:58,0.49799999594688416
2025-04-28 19:08:58,0.49799999594688416
2025-04-28 19:08:58,0.4909999966621399
2025-04-28 19:08:58,0.4909999966621399
2025-04-28 19:08:58,0.4909999966621399
2025-04-28 19:08:58,0.4909999966621399
2025-04-28 19:08:58,0.4869999885559082
2025-04-28 19:08:58,0.4869999885559082
2025-04-28 19:08:58,0.4869999885559082
2025-04-28 19:08:58,0.4869999885559082
2025-04-28 19:08:58,0.47600001096725464
2025-04-28 19:08:58,0.47600001096725464
2025-04-28 19:08:58,0.47600001096725464
2025-04-28 19:08:58,0.47600001096725464
2025-04-28 19:08:58,0.4790000021457672
2025-04-28 19:08:58,0.4790000021457672
2025-04-28 19:08:58,0.4790000021457672
2025-04-28 19:08:58,0.4790000021457672
2025-04-28 19:08:58,0.4729999899864197
2025-04-28 19:08:58,0.4729999899864197
2025-04-28 19:08:58,0.4729999899864197
2025-04-28 19:08:58,0.4729999899864197
2025-04-28 19:08:58,0.4620000123977661
2025-04-28 19:08:58,0.4620000123977661
2025-04-28 19:08:58,0.4620000123977661
2025-04-28 19:08:58,0.4620000123977661
2025-04-28 19:08:58,0.4620000123977661
2025-04-28 19:08:58,0.4620000123977661
2025-04-28 19:08:58,0.4620000123977661
2025-04-28 19:08:58,0.4620000123977661
2025-04-28 19:08:58,0.4490000009536743
2025-04-28 19:08:58,0.4490000009536743
2025-04-28 19:08:58,0.4490000009536743
2025-04-28 19:08:58,0.4490000009536743
2025-04-28 19:08:58,0.45500001311302185
2025-04-28 19:08:58,0.45500001311302185
2025-04-28 19:08:58,0.45500001311302185
2025-04-28 19:08:58,0.45500001311302185
2025-04-28 19:08:58,0.4490000009536743
2025-04-28 19:08:58,0.4490000009536743
2025-04-28 19:08:58,0.4490000009536743
2025-04-28 19:08:58,0.4490000009536743
2025-04-28 19:08:58,0.44699999690055847
2025-04-28 19:08:58,0.44699999690055847
2025-04-28 19:08:58,0.44699999690055847
2025-04-28 19:08:58,0.44699999690055847
2025-04-28 19:08:58,0.4449999928474426
2025-04-28 19:08:58,0.4449999928474426
2025-04-28 19:08:58,0.4449999928474426
2025-04-28 19:08:58,0.4449999928474426
2025-04-28 19:08:58,0.44200000166893005
2025-04-28 19:08:58,0.44200000166893005
2025-04-28 19:08:58,0.44200000166893005
2025-04-28 19:08:58,0.44200000166893005
2025-04-28 19:08:58,0.4440000057220459
2025-04-28 19:08:58,0.4440000057220459
2025-04-28 19:08:58,0.4440000057220459
2025-04-28 19:08:58,0.4440000057220459
2025-04-28 19:08:58,0.4410000145435333
2025-04-28 19:08:58,0.4410000145435333
2025-04-28 19:08:58,0.4410000145435333
2025-04-28 19:08:58,0.4410000145435333
2025-04-28 19:08:58,0.44600000977516174
2025-04-28 19:08:58,0.44600000977516174
2025-04-28 19:08:58,0.44600000977516174
2025-04-28 19:08:58,0.44600000977516174
2025-04-28 19:08:58,0.4429999887943268
2025-04-28 19:08:58,0.4429999887943268
2025-04-28 19:08:58,0.4429999887943268
2025-04-28 19:08:58,0.4429999887943268
2025-04-28 19:08:58,0.44699999690055847
2025-04-28 19:08:58,0.44699999690055847
2025-04-28 19:08:58,0.44699999690055847
2025-04-28 19:08:58,0.44699999690055847
2025-04-28 19:08:58,0.4519999921321869
2025-04-28 19:08:58,0.4519999921321869
2025-04-28 19:08:58,0.4519999921321869
2025-04-28 19:08:58,0.4519999921321869
2025-04-28 19:08:58,0.4519999921321869
2025-04-28 19:08:58,0.4519999921321869
2025-04-28 19:08:58,0.4519999921321869
2025-04-28 19:08:58,0.4519999921321869
2025-04-28 19:08:58,0.45399999618530273
2025-04-28 19:08:58,0.45399999618530273
2025-04-28 19:08:58,0.45399999618530273
2025-04-28 19:08:58,0.45399999618530273
2025-04-28 19:08:58,0.4650000035762787
2025-04-28 19:08:58,0.4650000035762787
2025-04-28 19:08:58,0.4650000035762787
2025-04-28 19:08:58,0.4650000035762787
2025-04-28 19:08:58,0.46299999952316284
2025-04-28 19:08:58,0.46299999952316284
2025-04-28 19:08:58,0.46299999952316284
2025-04-28 19:08:58,0.46299999952316284
2025-04-28 19:08:58,0.4690000116825104
2025-04-28 19:08:58,0.4690000116825104
2025-04-28 19:08:58,0.4690000116825104
2025-04-28 19:08:58,0.4690000116825104
2025-04-28 19:08:58,0.47200000286102295
2025-04-28 19:08:58,0.47200000286102295
2025-04-28 19:08:58,0.47200000286102295
2025-04-28 19:08:58,0.47200000286102295
2025-04-28 19:08:58,0.4729999899864197
